participant_id,condition,question_id,response,true_value,confidence
C001,control,1,26.1,35,63.8
C001,control,2,64.2,62,72.1
C001,control,4,66.4,71,53.7
C001,control,3,43.4,48,48.9
C001,control,5,8.1,29,56.4
C002,control,1,27.7,35,43.1
C002,control,4,82.7,71,42.3
C002,control,2,62.5,62,42.9
C002,control,5,24.6,29,61.3
C002,control,3,38.8,48,64.5
C003,control,5,27.9,29,59.6
C003,control,3,42.0,48,50.7
C003,control,2,69.6,62,79.0
C003,control,1,32.1,35,64.5
C004,control,1,57.2,35,59.3
C004,control,3,49.7,48,70.6
C004,control,5,20.9,29,41.0
C004,control,4,77.2,71,53.5
C004,control,2,51.2,62,34.4
C005,control,2,56.6,62,67.3
C005,control,4,79.2,71,71.2
C005,control,3,41.3,48,56.3
C005,control,5,31.7,29,71.7
C005,control,1,31.2,35,57.8
C006,control,4,54.6,71,57.8
C006,control,1,27.5,35,69.4
C006,control,2,57.1,62,64.0
C006,control,3,37.0,48,41.6
C006,control,5,28.5,29,71.5
C007,control,5,36.0,29,87.4
C007,control,3,61.0,48,54.9
C007,control,1,37.3,35,70.8
C007,control,2,57.1,62,56.2
C007,control,4,59.1,71,42.3
C008,control,5,26.5,29,68.1
C008,control,1,32.9,35,55.6
C008,control,2,72.2,62,41.5
C008,control,4,49.8,71,49.1
C008,control,3,44.8,48,56.5
C009,control,5,31.1,29,59.1
C009,control,4,55.6,71,44.7
C009,control,1,35.5,35,89.6
C009,control,2,60.5,62,63.6
C009,control,3,47.7,48,46.0
C010,control,1,41.3,35,49.1
C010,control,2,73.2,62,28.2
C010,control,5,33.7,29,86.3
C010,control,3,40.1,48,53.2
C010,control,4,71.8,71,54.0
C011,control,4,76.2,71,45.3
C011,control,1,39.3,35,49.0
C011,control,5,34.0,29,58.1
C011,control,2,58.9,62,49.4
C011,control,3,45.1,48,66.7
C012,control,3,35.1,48,47.2
C012,control,5,31.1,29,69.4
C012,control,1,25.1,35,44.2
C012,control,4,75.2,71,63.6
C012,control,2,64.0,62,64.2
C013,control,4,73.3,71,51.4
C013,control,5,43.9,29,50.7
C013,control,2,52.5,62,67.9
C013,control,1,27.2,35,69.4
C013,control,3,57.3,48,50.2
C014,control,5,27.0,29,51.0
C014,control,2,54.9,62,50.2
C014,control,4,70.4,71,64.1
C014,control,1,37.2,35,69.9
C014,control,3,48.1,48,77.4
C015,control,3,39.4,48,65.8
C015,control,2,60.2,62,68.6
C015,control,4,74.8,71,59.1
C015,control,5,22.2,29,41.8
C015,control,1,31.4,35,70.3
C016,control,5,34.0,29,81.2
C016,control,4,72.8,71,50.3
C016,control,3,56.5,48,60.6
C016,control,2,69.0,62,72.8
C016,control,1,27.3,35,76.6
C017,control,4,65.1,71,62.3
C017,control,1,30.6,35,58.5
C017,control,5,16.5,29,69.0
C017,control,3,38.4,48,74.4
C017,control,2,63.2,62,61.7
C018,control,1,19.1,35,50.1
C018,control,4,66.7,71,69.3
C018,control,3,47.6,48,66.2
C018,control,5,25.9,29,65.3
C018,control,2,75.3,62,36.1
C019,control,1,34.1,35,54.2
C019,control,3,60.7,48,39.8
C019,control,4,65.1,71,53.1
C019,control,2,60.9,62,50.5
C019,control,5,26.1,29,61.9
C020,control,1,42.6,35,75.2
C020,control,3,51.0,48,79.8
C020,control,5,18.4,29,67.1
C020,control,4,65.2,71,44.6
C020,control,2,60.1,62,82.5
C021,control,4,55.0,71,29.4
C021,control,2,74.3,62,60.9
C021,control,1,34.0,35,54.4
C021,control,3,48.5,48,88.2
C022,control,4,71.6,71,55.4
C022,control,2,62.9,62,67.9
C022,control,3,60.7,48,30.1
C022,control,1,52.1,35,21.6
C022,control,5,27.8,29,67.1
C023,control,5,24.6,29,44.8
C023,control,4,71.9,71,54.8
C023,control,1,44.8,35,44.5
C023,control,3,60.4,48,33.2
C023,control,2,52.1,62,50.1
C024,control,3,51.6,48,59.1
C024,control,4,53.3,71,61.7
C024,control,5,44.0,29,65.3
C024,control,1,30.1,35,64.6
C024,control,2,65.9,62,41.7
C025,control,2,68.6,62,69.8
C025,control,3,58.4,48,45.3
C025,control,1,40.5,35,56.3
C025,control,4,73.6,71,58.4
C025,control,5,29.8,29,67.1
C026,control,4,80.6,71,45.6
C026,control,2,68.2,62,68.0
C026,control,3,42.4,48,59.9
C026,control,1,18.3,35,66.2
C026,control,5,26.5,29,69.6
C027,control,5,22.4,29,62.9
C027,control,3,50.0,48,53.9
C027,control,2,58.2,62,62.8
C027,control,1,23.4,35,28.1
C027,control,4,65.3,71,57.4
C028,control,5,28.8,29,48.0
C028,control,1,34.9,35,56.5
C028,control,4,73.6,71,50.1
C028,control,2,66.2,62,78.4
C028,control,3,47.1,48,64.8
C029,control,3,32.8,48,52.2
C029,control,4,69.7,71,63.4
C029,control,5,25.2,29,62.6
C029,control,2,58.2,62,53.3
C029,control,1,27.8,35,78.3
C030,control,1,33.9,35,52.8
C030,control,5,26.5,29,51.2
C030,control,2,65.7,62,47.5
C030,control,4,60.2,71,38.3
C030,control,3,41.6,48,43.9
C031,control,4,65.8,71,40.8
C031,control,1,22.9,35,53.2
C031,control,5,28.0,29,67.8
C031,control,2,68.2,62,61.8
C031,control,3,38.1,48,62.3
C032,control,4,82.0,71,36.9
C032,control,5,38.2,29,55.5
C032,control,3,42.4,48,61.3
C032,control,2,64.7,62,82.9
